--- Database: CompanyDB ---
  [users] Email: john@company.com
  [users] Email: montaha@example.comx
--- Database: sample_mflix ---
  [users] Email: nikolaj_coster-waldau@gameofthron.es
  [users] Email: michelle_fairley@gameofthron.es
  [users] Email: lena_headey@gameofthron.es
  [users] Email: isaac_hempstead_wright@gameofthron.es
  [users] Email: carice_van_houten@gameofthron.es
  [users] Email: oona_chaplin@gameofthron.es
  [users] Email: joe_dempsie@gameofthron.es
  [users] Email: hannah_murray@gameofthron.es
  [users] Email: gwendoline_christie@gameofthron.es
  [users] Email: iwan_rheon@gameofthron.es
  [users] Email: indira_varma@gameofthron.es
  [users] Email: nathalie_emmanuel@gameofthron.es
  [users] Email: michael_mcelhatton@gameofthron.es
  [users] Email: jonathan_pryce@gameofthron.es
  [users] Email: julian_glover@gameofthron.es
  [users] Email: kristian_nairn@gameofthron.es
  [users] Email: dominic_carter@gameofthron.es
  [users] Email: donald_sumpter@gameofthron.es
  [users] Email: amrita_acharia@gameofthron.es
  [users] Email: sean_bean@gameofthron.es
  [users] Email: iain_glen@gameofthron.es
  [users] Email: mark_addy@gameofthron.es
  [users] Email: harry_lloyd@gameofthron.es
  [users] Email: kit_harington@gameofthron.es
  [users] Email: maisie_williams@gameofthron.es
  [users] Email: richard_madden@gameofthron.es
  [users] Email: jack_gleeson@gameofthron.es
  [users] Email: john_bradley-west@gameofthron.es
  [users] Email: natalie_dormer@gameofthron.es
  [users] Email: stephen_dillane@gameofthron.es
  [users] Email: james_cosmo@gameofthron.es
  [users] Email: jerome_flynn@gameofthron.es
  [users] Email: rose_leslie@gameofthron.es
  [users] Email: kristofer_hivju@gameofthron.es
  [users] Email: hafthór_júlíus_björnsson@gameofthron.es
  [users] Email: roxanne_mckee@gameofthron.es
  [users] Email: owen_teale@gameofthron.es
  [users] Email: aidan_gillen@gameofthron.es
  [users] Email: alfie_allen@gameofthron.es
  [users] Email: rory_mccann@gameofthron.es
  [users] Email: peter_dinklage@gameofthron.es
  [users] Email: jason_momoa@gameofthron.es
  [users] Email: liam_cunningham@gameofthron.es
  [users] Email: dean-charles_chapman@gameofthron.es
  [users] Email: ian_beattie@gameofthron.es
  [users] Email: mark_stanley@gameofthron.es
  [users] Email: art_parkinson@gameofthron.es
